date,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10
6/1/2020,146,161.12,146,141.07,155.86,160.84,149.18,142.01,146,146
6/2/2020,146,161.1,146,141.08,156,160.89,143.44,139.39,146,146
6/3/2020,146,160.76,144.85,140.85,155.92,161.2,146.14,144.59,146,146
6/4/2020,147.29,159.86,143.73,141.32,158.61,161.01,148.73,144.92,146,146.08
6/5/2020,148.28,160.05,143.62,141.73,160.71,160.76,151.65,142.77,145.7,146.52
6/6/2020,150.86,160.53,144.82,138.68,165.8,160.14,152.19,141.82,144.37,144.56
6/7/2020,154.26,161.41,147,136.69,172.59,160.02,166.37,147.44,143.6,143.31
6/8/2020,155.8,162.48,148.96,135.5,175.58,159.27,157.65,147.83,142.52,142.46
6/9/2020,155.72,163.58,151.08,133.67,175.47,157.91,155.55,139.08,140.52,141.49
6/10/2020,155.04,164.79,152.97,133.32,174.21,158.57,160.39,142.94,140.85,141.21
6/11/2020,155.56,165.31,154.49,132.04,175.16,159.01,145,139.08,142.34,140.51
6/12/2020,156.98,166.28,156.2,132.47,177.81,160.23,143.72,140.78,144.32,140.54
6/13/2020,158.57,166.31,157.71,132.32,181.09,159.91,142.43,141.92,143.74,140.6
6/14/2020,160.14,167.54,158.72,133.5,184.37,160.55,136.98,149.04,144.53,141.31
6/15/2020,160.88,167.75,159.22,132.5,185.86,161.17,131.83,153.14,146.03,140.72
6/16/2020,163,168.01,160.38,133.18,190.1,160.75,135.35,149.69,145.77,141.24
6/17/2020,166.16,168.89,161.5,136.29,196.31,160.07,137.2,142.28,144.74,143.07
6/18/2020,166.81,169.04,161.79,139.79,197.51,159.87,142.47,140.73,143.86,145.31
6/19/2020,167.06,168.3,160.83,139.85,198.03,160.35,145.08,142.05,144.61,145.25
6/20/2020,167.36,167.37,159.39,142.53,198.61,160.38,150.44,139.67,144.96,146.95
6/21/2020,166.21,166.79,157.44,144.9,196.31,160.79,159.58,141.51,145.44,148.47
6/22/2020,164.59,166.21,157.05,148.38,193.23,159.64,164.82,137.66,143.59,150.7
6/23/2020,162.26,167.05,158.26,149.02,188.5,160.45,168.62,140.39,144.69,150.97
6/24/2020,159.14,168.19,160.33,151.24,182.45,160.29,164.5,130.75,145.37,152.31
6/25/2020,155.73,168.36,160.48,151.62,175.44,162.02,167.45,137.24,147.52,152.62
6/26/2020,151.02,166.96,158.78,153.06,166.02,161.92,168.18,138.37,147.75,153.42
6/27/2020,147.25,165.69,154.79,150.68,158.51,161.87,165.54,134.39,148.07,152.11
6/28/2020,144.91,162.93,150.04,150.95,153.75,161.25,164.19,131.65,146.74,152.19
6/29/2020,141.82,161.2,146.15,151.98,147.56,160.66,156.29,126.11,145.77,152.9
6/30/2020,139.97,160.74,144.72,152.88,143.86,160.23,160.02,129.25,144.21,153.6
7/1/2020,139.63,160.77,146,153.8,143.26,159.54,171.46,122.6,143.62,154.18
7/2/2020,139.11,161.99,148.83,158.32,142.06,158.87,176.53,116.36,142.25,157.04
7/3/2020,139.39,163.19,150.83,159.78,142.8,158.3,169.78,112.42,140.92,157.73
7/4/2020,140.97,163.45,150.24,162.26,145.95,159.25,171.23,106.51,142.97,159.44
7/5/2020,143.41,162.14,148.68,166.49,150.78,160.42,185.74,108.51,144.7,162.13
7/6/2020,146.39,161.39,146.96,170.96,156.82,161.18,181.62,118.53,145.57,164.99
7/7/2020,149.63,160.66,145.34,174.34,163.36,160.81,189.53,121.48,145.4,166.79
7/8/2020,152.42,159.68,143.6,175.06,168.87,161.84,181.72,133.51,146.73,167.29
7/9/2020,154.32,160,143.86,178.26,172.55,163.59,183.87,132.93,151.23,169.23
7/10/2020,155.35,159.98,143.35,177.18,174.66,164.88,178.7,126.82,154.25,168.66
7/11/2020,155.36,159.26,142.11,177.89,174.69,165.5,187.18,126.03,155.07,168.94
7/12/2020,154.86,158.41,140.67,176.47,173.88,164.5,184.55,129.01,152.77,168.4
7/13/2020,153.17,158.27,140.72,177.98,170.34,165.18,193.05,127.13,154.52,169.13
7/14/2020,153.35,158.67,140.93,176.09,170.74,166,195.04,130.63,155.73,167.97
7/15/2020,155.9,158.79,140.95,176.66,175.79,166.11,197.32,131.56,156.15,168.24
7/16/2020,157.19,158.48,140.81,175.95,178.37,166.98,202.76,135.65,157.64,167.79
7/17/2020,157.17,158.81,140.92,173.86,178.24,167.64,201.76,126.12,160.05,166.75
7/18/2020,156.64,158.24,140.31,172.7,177.24,168.58,203.05,129.09,160.93,165.67
7/19/2020,156.81,157,137.93,173.61,177.6,169.34,205.09,132.96,162.37,166.43
